hotel_name;address;detail_url;show_rooms_url;min_price;rating;rating_category;reviews_count
Evropa Hotel;Ulitsa Baikalskaya, 69, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7828771/evropa_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid7828771/evropa_hotel/;from ₽ 6,589 per night;9.1;Fantastic;175 reviews
Tajga Hotel;ulitsa Surikova, 4v, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9767827/tajga_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid9767827/tajga_hotel/;from ₽ 6,373 per night;9.3;Fantastic;261 reviews
Baikal Terra Hotel;p. Khuzhir, ulitsa Voroshilova 36, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid7864494/mini_hotel_baikal/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid7864494/mini_hotel_baikal/;from ₽ 5,500 per night;8.7;Excellent;261 reviews
Nuur Hotel;ulitsa Karla Libknehta, d. 85, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13174758/hotel_nuur_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid13174758/hotel_nuur_hotel/;from ₽ 7,387 per night;9.7;Fantastic;28 reviews
Angara Hotel;Ulitsa Cukhe-Batora, 7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7806182/angara_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid7806182/angara_hotel/;from ₽ 5,210 per night;8.5;Excellent;252 reviews
Irkutsk City Center;st. Chkalova, 15, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13384478/irkutsk_city_center/;https://ostrovok.ru/hotel/russia/irkutsk/mid13384478/irkutsk_city_center/;from ₽ 10,497 per night;9.2;Fantastic;170 reviews
Viktoriya Hotel;Ulitsa Bogdana Khmelnitskogo, 1, Irkutsk, Russia, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8457230/victory_hotel_4/;https://ostrovok.ru/hotel/russia/irkutsk/mid8457230/victory_hotel_4/;from ₽ 4,976 per night;8.5;Excellent;456 reviews
Living Quarters v Irkutske;pereulok Alekseeva 2A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9993445/apartamentyi_v_irkutske/;https://ostrovok.ru/hotel/russia/irkutsk/mid9993445/apartamentyi_v_irkutske/;from ₽ 2,041 per night;9.3;Fantastic;113 reviews
Vozdushnaya Gavan Hotel;ulitsa Shiryamova 6, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8059310/vozdushnaya_gavan/;https://ostrovok.ru/hotel/russia/irkutsk/mid8059310/vozdushnaya_gavan/;from ₽ 5,531 per night;8.3;Excellent;239 reviews
Baikal Archi Apt Hotel;Irkutsk, Nekrasov street, 3a, 2, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10211904/archi_apt_apartments/;https://ostrovok.ru/hotel/russia/irkutsk/mid10211904/archi_apt_apartments/;from ₽ 4,588 per night;9.3;Fantastic;162 reviews
Rooms;ulitsa Karla Marksa 32, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9992652/rooms_apartments/;https://ostrovok.ru/hotel/russia/irkutsk/mid9992652/rooms_apartments/;from ₽ 3,186 per night;9.2;Fantastic;201 reviews
Star Hotel;ulitsa Yadrintseva 1ZH, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7806155/best_eastern_hotel_zvezda/;https://ostrovok.ru/hotel/russia/irkutsk/mid7806155/best_eastern_hotel_zvezda/;from ₽ 7,100 per night;8.7;Excellent;324 reviews
Yakovlev` Hotel;ulitsa Timiryazeva, 9, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;from ₽ 4,121 per night;8.8;Excellent;66 reviews
Grand Bajkal Hotel;mkr. Krasnyj Klyuch, 91, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid8481257/grand_baikal/;https://ostrovok.ru/hotel/russia/baikalsk/mid8481257/grand_baikal/;from ₽ 11,314 per night;8.5;Excellent;32 reviews
Mayak Hotel;Gorkogo ulica, 85 A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;https://ostrovok.ru/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;from ₽ 6,182 per night;7.9;Very good;593 reviews
AZIMUT Hotel Airport Irkutsk 4*;ul. Shiryamova, 10A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;from ₽ 9,370 per night;9.4;Fantastic;7 reviews
Pushkin Premium Hotel;ul. Suhe-Batora, 18, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;from ₽ 15,396 per night;9.9;Fantastic;6 reviews
Vera Baykal Hotel;Gorkogo street, 8, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13308776/vera_baikal/;https://ostrovok.ru/hotel/russia/listvyanka/mid13308776/vera_baikal/;from ₽ 9,836 per night;8.5;Excellent;25 reviews
Fregat Hotel;Ulitsa Baikalskaya 236, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8010878/fregat_hotel_3/;https://ostrovok.ru/hotel/russia/irkutsk/mid8010878/fregat_hotel_3/;from ₽ 2,727 per night;9.1;Fantastic;250 reviews
Olkhon Story;ulitsa Narodnaya 19, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;from ₽ 9,564 per night;9.6;Fantastic;28 reviews
Irkut Hotel;Proletarskaya ulitsa, 7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut/;https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut/;from ₽ 3,810 per night;8.7;Excellent;262 reviews
7 Dorog Gostinitsa;Ulitsa Yadrintseva 88, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7029576/7_dorog/;https://ostrovok.ru/hotel/russia/irkutsk/mid7029576/7_dorog/;from ₽ 5,790 per night;9.2;Fantastic;131 reviews
Hotel Baykal;Akademicheskaya ulitsa, 13, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7965294/bajkal_hotel/;https://ostrovok.ru/hotel/russia/listvyanka/mid7965294/bajkal_hotel/;from ₽ 14,929 per night;9.4;Fantastic;41 reviews
Baikal Forest Hotel;ulitsa Sovetskaya, 58/1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9825031/baikal_forest_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid9825031/baikal_forest_hotel/;from ₽ 7,869 per night;8.2;Excellent;116 reviews
Na Obrucheva Living quarters;ulitsa Obrucheva, 6/3, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13289960/guest_house_na_obrucheva/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13289960/guest_house_na_obrucheva/;from ₽ 6,498 per night;9.3;Fantastic;6 reviews
Ibis Irkutsk Tsentr Hotel;Poliny Osipenko, 5, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8734978/ibis_irkutsk_center/;https://ostrovok.ru/hotel/russia/irkutsk/mid8734978/ibis_irkutsk_center/;from ₽ 9,098 per night;8.9;Excellent;199 reviews
Ryibatskij Bereg;Bajkal'skaya ulitsa, 21, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10578817/ryibatskij_bereg_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10578817/ryibatskij_bereg_guest_house/;from ₽ 4,865 per night;8.9;Excellent;35 reviews
Sobolinka Park-Hotel;Krasniy Kluch, 90, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid9761022/sobolinka_parkhotel_2/;https://ostrovok.ru/hotel/russia/baikalsk/mid9761022/sobolinka_parkhotel_2/;from ₽ 10,160 per night;9.4;Fantastic;51 reviews
Good Hotel Mini-Hotel;ulitsa Sibirskaya , 21/2, pomeschenie 1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10013559/miniotel_good_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid10013559/miniotel_good_hotel/;from ₽ 2,200 per night;8.2;Excellent;41 reviews
Podlemore Hotel;ulitsa Gorkogo 31B, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7679750/podlemorie_hotel/;https://ostrovok.ru/hotel/russia/listvyanka/mid7679750/podlemorie_hotel/;from ₽ 5,832 per night;8.6;Excellent;116 reviews
V Tsentre Irkutska;ulitsa Rossiyskaya 14A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9995434/dizajnerskaya_kvartira_v_tsentre_irkutska/;https://ostrovok.ru/hotel/russia/irkutsk/mid9995434/dizajnerskaya_kvartira_v_tsentre_irkutska/;from ₽ 4,510 per night;9.8;Fantastic;92 reviews
History Boutique Hotel & SPA;Russia, Irkutsk, ulitsa 3 Iyulya, 26, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9741097/history_boutiquehotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid9741097/history_boutiquehotel/;from ₽ 19,672 per night;9.3;Fantastic;70 reviews
Aristokrat Hotel;ulitsa Lenina, 9, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8745188/aristokrat_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8745188/aristokrat_hotel/;from ₽ 4,380 per night;8.3;Excellent;78 reviews
Holiday Park On Olkhon;Lesnaya ulitsa, 11/2, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10014649/gostevoy_dom_holiday_park_on_olkhon/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10014649/gostevoy_dom_holiday_park_on_olkhon/;from ₽ 5,987 per night;8.9;Excellent;45 reviews
Baykaliya;Gornaya ulitsa, 15, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13428580/guest_house_baykaliya/;https://ostrovok.ru/hotel/russia/listvyanka/mid13428580/guest_house_baykaliya/;from ₽ 7,469 per night;9.7;Fantastic;2 reviews
Kurshavel Hotel;mikrorayon Yuzhny, 1-y kvartal 6, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid6456691/hotel_kurshavel_/;https://ostrovok.ru/hotel/russia/baikalsk/mid6456691/hotel_kurshavel_/;from ₽ 3,577 per night;9.2;Fantastic;44 reviews
Flagman Olkhona Hotel;ulitsa Molodyozhnaya, 1, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10019347/hotel_flagman_olkhona/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10019347/hotel_flagman_olkhona/;from ₽ 11,041 per night;9.0;Fantastic;42 reviews
Hotel Margobaj;microdistrict Stroitel, Berezoviy pereulok, 9, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid8735570/gostevoi_dom_margobai/;https://ostrovok.ru/hotel/russia/baikalsk/mid8735570/gostevoi_dom_margobai/;from ₽ 4,369 per night;7.3;Very good;22 reviews
Empire Hotel;Polskyh Povstantsev Str.1B, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7829344/empire_hotel_3/;https://ostrovok.ru/hotel/russia/irkutsk/mid7829344/empire_hotel_3/;from ₽ 5,521 per night;8.8;Excellent;53 reviews
Rus Hotel;Ulitsa Sverdlova, 19, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7774831/rus_hotel_irkutsk/;https://ostrovok.ru/hotel/russia/irkutsk/mid7774831/rus_hotel_irkutsk/;from ₽ 4,588 per night;8.3;Excellent;207 reviews
Atlas Hotel;proezd Atlasov, 9, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7883850/atlas_hotel_3/;https://ostrovok.ru/hotel/russia/irkutsk/mid7883850/atlas_hotel_3/;from ₽ 4,665 per night;9.1;Fantastic;45 reviews
Dauria Hotel;ulitsa Kulikova 44, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7685971/dauria_hotel_2/;https://ostrovok.ru/hotel/russia/listvyanka/mid7685971/dauria_hotel_2/;from ₽ 4,879 per night;9.0;Fantastic;129 reviews
Malinovka;ulitsa Suvorova, 5a, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid9079016/malinovka_3/;https://ostrovok.ru/hotel/russia/listvyanka/mid9079016/malinovka_3/;from ₽ 3,421 per night;8.4;Excellent;50 reviews
Kupecheskij Dvor Hotel;ulitsa Sedova, 10, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8059354/kupechesky_dvor_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8059354/kupechesky_dvor_hotel/;from ₽ 7,387 per night;8.9;Excellent;153 reviews
Nebo Baykala;ulitsa Gorkogo 133/2, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid10006764/nebo_baykala_guest_house/;https://ostrovok.ru/hotel/russia/listvyanka/mid10006764/nebo_baykala_guest_house/;from ₽ 2,683 per night;8.5;Excellent;52 reviews
Nataly Hotel;ulitsa Chapaeva 91, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7776564/hotel_nataly_2/;https://ostrovok.ru/hotel/russia/listvyanka/mid7776564/hotel_nataly_2/;from ₽ 3,800 per night;8.2;Excellent;74 reviews
Ersi;ulitsa Chapaeva, 65, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13345007/guest_house_ersi/;https://ostrovok.ru/hotel/russia/listvyanka/mid13345007/guest_house_ersi/;from ₽ 4,315 per night;6.8;Good;6 reviews
Panda Hotel;ulitsa Profsoyuznaya, 10/2, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6479321/minihotel_panda/;https://ostrovok.ru/hotel/russia/irkutsk/mid6479321/minihotel_panda/;from ₽ 2,410 per night;7.0;Very good;7 reviews
Matreshka Hotel;Ulitsa Sof'y perovskoy, 31/1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6332937/matreshka_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid6332937/matreshka_hotel/;from ₽ 4,004 per night;8.3;Excellent;201 reviews
Iskateli;ulitsa Lenina, 27, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10578818/glemping_iskateli/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10578818/glemping_iskateli/;from ₽ 19,917 per night;9.4;Fantastic;12 reviews
