hotel_name;address;detail_url;show_rooms_url;min_price;rating;rating_category;reviews_count
Arena Irkutsk Hotel;Irkutsk, Zhelyabova street, 8А, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8491921/arena_g_irkutsk/;https://ostrovok.ru/hotel/russia/irkutsk/mid8491921/arena_g_irkutsk/;from ₽ 2,721 per night;7.5;Very good;19 reviews
Gostinitsa LADA Hotel;ulitsa Tayozhnaya, 30, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8878913/lada_8/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8878913/lada_8/;from ₽ 4,121 per night;8.9;Excellent;13 reviews
Central Hotel;Bogdanov lane, 8, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8748836/otel_tsentral/;https://ostrovok.ru/hotel/russia/irkutsk/mid8748836/otel_tsentral/;from ₽ 7,500 per night;9.5;Fantastic;155 reviews
SAYEN Hotel;Ulitsa Karla Marksa, 13B, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7384846/international_hotel_sayen/;https://ostrovok.ru/hotel/russia/irkutsk/mid7384846/international_hotel_sayen/;from ₽ 18,351 per night;9.4;Fantastic;207 reviews
Gostiny Dvor Vdokhnovenie Hotel;Severnaya ulitsa, 5/2, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie/;from ₽ 7,469 per night;7.0;Very good;45 reviews
Baykal Shale;ulitsa Gudina, 75, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13431413/baykal_shale_guest_house/;https://ostrovok.ru/hotel/russia/listvyanka/mid13431413/baykal_shale_guest_house/;from ₽ 5,082 per night;9.9;Fantastic;2 reviews
DivoBaykala 1;ulitsa 4-ya Zheleznodorozhnaya 57, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13373670/divobaykala_flat_1/;https://ostrovok.ru/hotel/russia/irkutsk/mid13373670/divobaykala_flat_1/;from ₽ 2,200 per night;9.2;Fantastic;35 reviews
Ol'khon;Russia, Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Baykalskaya ulitsa, 64/1, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid9252749/bolshoe_puteshestvie_hotel/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid9252749/bolshoe_puteshestvie_hotel/;from ₽ 6,648 per night;6.9;Good;20 reviews
Arabeska;ulitsa Akademicheskaya 15, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid8568842/arabeska_hotel/;https://ostrovok.ru/hotel/russia/listvyanka/mid8568842/arabeska_hotel/;from ₽ 2,490 per night;7.8;Very good;24 reviews
Undina Hotel;Ulitsa Kulikova,6, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid9079103/gostinitsa_undina/;https://ostrovok.ru/hotel/russia/listvyanka/mid9079103/gostinitsa_undina/;from ₽ 8,009 per night;8.3;Excellent;18 reviews
Baykal Lodging house;ulitsa Gornaya, 8A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13308043/baykal_guest_house_3/;https://ostrovok.ru/hotel/russia/listvyanka/mid13308043/baykal_guest_house_3/;from ₽ 3,110 per night;5.3;Reviews rating;9 reviews
Albatros Hotel;Shiryamova Street, 15б/1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6481029/minihotel_albatros/;https://ostrovok.ru/hotel/russia/irkutsk/mid6481029/minihotel_albatros/;from ₽ 3,110 per night;8.0;Excellent;48 reviews
Angara-Prioritet Hotel;Kvartal B, 13, Angarsk;https://ostrovok.ru/hotel/russia/irkutsk_region_angarsk/mid6715745/hotel_angara/;https://ostrovok.ru/hotel/russia/irkutsk_region_angarsk/mid6715745/hotel_angara/;from ₽ 4,043 per night;7.4;Very good;46 reviews
Nikola Hotel;Irkutskiy rayon, Listvyanskoye munitsipalnoye obrazovaniye, posyolok Nikola, Angarskaya ulitsa, 15, Nicola;https://ostrovok.ru/hotel/russia/nicola/mid8748287/hotel_nikola_2/;https://ostrovok.ru/hotel/russia/nicola/mid8748287/hotel_nikola_2/;from ₽ 6,221 per night;8.4;Excellent;50 reviews
Irkutsk Hotel;bulvar Gagarina, 44, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7819551/irkutsk/;https://ostrovok.ru/hotel/russia/irkutsk/mid7819551/irkutsk/;from ₽ 5,560 per night;7.5;Very good;335 reviews
Dohodnyij Dom Listratovoj Hotel;Podgornaya ulitsa, 16, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9024017/dohodnyij_dom_listratvoj_butikhotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid9024017/dohodnyij_dom_listratvoj_butikhotel/;from ₽ 5,695 per night;8.9;Excellent;111 reviews
Dacha BaikalEco Family Hotel;ulitsa Lesnaya, 32, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10010618/hotel_dacha_baikaleco/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10010618/hotel_dacha_baikaleco/;from ₽ 11,508 per night;9.2;Fantastic;17 reviews
Barguzin;ulitsa Voroshilova 23A, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10012829/hotel_barguzin/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10012829/hotel_barguzin/;from ₽ 7,076 per night;8.1;Excellent;18 reviews
Bajkal-Han Olhon Hotel;ulitsa Voroshilova 18, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid6848973/baykal_khan_hotel_olkhon/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid6848973/baykal_khan_hotel_olkhon/;from ₽ 12,804 per night;7.4;Very good;39 reviews
Baikal Business Center Hotel;Baikalskaya ulitsa, 279, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7827545/baikal_business_center_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid7827545/baikal_business_center_hotel/;from ₽ 7,387 per night;8.6;Excellent;205 reviews
Business Hall Hotel;ulitsa Sverdlova, 10, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8735100/inn_business_hall/;https://ostrovok.ru/hotel/russia/irkutsk/mid8735100/inn_business_hall/;from ₽ 3,966 per night;8.6;Excellent;76 reviews
North Star Hotel;ulitsa Sedova, 4, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10670964/north_star_hotel_9/;https://ostrovok.ru/hotel/russia/irkutsk/mid10670964/north_star_hotel_9/;from ₽ 5,365 per night;8.7;Excellent;74 reviews
Burduguz Hotel;ulitsa Lesnaya, 1, Burduguz;https://ostrovok.ru/hotel/russia/burduguz/mid7829252/burduguz_hotel_2/;https://ostrovok.ru/hotel/russia/burduguz/mid7829252/burduguz_hotel_2/;from ₽ 22,627 per night;9.0;Fantastic;13 reviews
Hotel Aziya-Yevropa;ulitsa Yadrintseva, 1/7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13393268/hotel_aziyayevropa/;https://ostrovok.ru/hotel/russia/irkutsk/mid13393268/hotel_aziyayevropa/;from ₽ 3,460 per night;;;
Ochagof Hotel;ulitsa Dalinevostochnaya, 21, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8685974/hotel_ochagof/;https://ostrovok.ru/hotel/russia/irkutsk/mid8685974/hotel_ochagof/;from ₽ 5,589 per night;8.3;Excellent;63 reviews
Aura Baykala;ulitsa Narodnaya 27A, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13647397/aura_baykala_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13647397/aura_baykala_guest_house/;from ₽ 10,000 per night;10;Fantastic;1 review
Dudeevukh;ulitsa Narodnaya, 4, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10367494/guesthouse_dudeevukh/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10367494/guesthouse_dudeevukh/;from ₽ 5,975 per night;8.9;Excellent;26 reviews
Bajkal - Severnoe More Hotel;Ulitsa Dal'nevostochnaya, 156, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8526970/bajkal_severnoe_more_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8526970/bajkal_severnoe_more_hotel/;from ₽ 8,269 per night;8.1;Excellent;31 reviews
Domik Na Kholme;ulitsa Suvorova, 19, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13329776/domik_na_kholme_guest_house/;https://ostrovok.ru/hotel/russia/listvyanka/mid13329776/domik_na_kholme_guest_house/;from ₽ 13,452 per night;9.7;Fantastic;7 reviews
Baykal;Pereulok Olimpijskij d. 4, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13644417/guest_house_baykal/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13644417/guest_house_baykal/;from ₽ 9,500 per night;;;
Marx Hotel;ulitsa Karla Marksa, 15 A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8662194/marx_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8662194/marx_hotel/;from ₽ 5,132 per night;7.8;Very good;27 reviews
Beliy Sobol Park-Hotel;Microrayon Krasniy Klyuch, 93, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid8571122/beliy_sobol_parkhotel/;https://ostrovok.ru/hotel/russia/baikalsk/mid8571122/beliy_sobol_parkhotel/;from ₽ 10,243 per night;9.1;Fantastic;10 reviews
Anastasiya GK Hotel;ulitsa Angarskaya, 8/2, Nicola;https://ostrovok.ru/hotel/russia/nicola/mid13164685/hotel_anastasiya_2/;https://ostrovok.ru/hotel/russia/nicola/mid13164685/hotel_anastasiya_2/;from ₽ 13,296 per night;8.6;Excellent;108 reviews
Magas Hotel;ulitsa Profsoyuznaya, 43, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6839053/magas/;https://ostrovok.ru/hotel/russia/irkutsk/mid6839053/magas/;from ₽ 2,410 per night;8.3;Excellent;17 reviews
EtnoDom Baykal;ulitsa Rabochaya, 4, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10017609/baza_otdykha_etnodom_baykal/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10017609/baza_otdykha_etnodom_baykal/;from ₽ 7,785 per night;9.9;Fantastic;14 reviews
Chastny Dom Na Peskakh;ulitsa 60 let Pobedyi, 3, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13430917/chastny_dom_na_peskakh_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid13430917/chastny_dom_na_peskakh_guest_house/;from ₽ 4,277 per night;;;
Parus Hotel;ulitsa Gorkogo 93A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid9996236/parus_18/;https://ostrovok.ru/hotel/russia/listvyanka/mid9996236/parus_18/;from ₽ 5,521 per night;8.6;Excellent;39 reviews
Larch Hotel;Ulitsa Gudina 22А, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid10360512/baykal_khan_listvyanka/;https://ostrovok.ru/hotel/russia/listvyanka/mid10360512/baykal_khan_listvyanka/;from ₽ 6,532 per night;8.6;Excellent;82 reviews
UDA Hotel;Russia, Irkutsk Region, Nizhneudinsk, ulitsa Lenina, 1, Nizhneudinsk;https://ostrovok.ru/hotel/russia/nizhneudinsk/mid8752619/uda_2/;https://ostrovok.ru/hotel/russia/nizhneudinsk/mid8752619/uda_2/;from ₽ 1,762 per night;7.2;Very good;64 reviews
Sunrise;Pervomajskaya ulitsa, 25A, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10485526/gostevoy_dom_sunrise/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid10485526/gostevoy_dom_sunrise/;from ₽ 9,331 per night;9.0;Fantastic;47 reviews
Wind Lake;2-ya Rejdovaya ulitsa, 12, Bolshoye Goloustnoye;https://ostrovok.ru/hotel/russia/bol'shoye_goloustnoye/mid13437748/wind_lake_guest_house/;https://ostrovok.ru/hotel/russia/bol'shoye_goloustnoye/mid13437748/wind_lake_guest_house/;from ₽ 15,805 per night;7.1;Very good;2 reviews
Sozvezdie Bajkala Hotel;Ulitsa Partizanskaya, 14, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid8666978/hotel_sozvezdie_baikala/;https://ostrovok.ru/hotel/russia/listvyanka/mid8666978/hotel_sozvezdie_baikala/;from ₽ 5,287 per night;8.6;Excellent;19 reviews
Yolochka;ulitsa Chapaeva 8, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid9992200/yolochka/;https://ostrovok.ru/hotel/russia/listvyanka/mid9992200/yolochka/;from ₽ 3,700 per night;7.2;Very good;15 reviews
Brusnika;Ulitsa Gogolya, 61, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6327901/brusinka/;https://ostrovok.ru/hotel/russia/irkutsk/mid6327901/brusinka/;from ₽ 1,750 per night;9.2;Fantastic;52 reviews
Dom Baikal;ulitsa Lapina, 14, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10151922/dom_baykal_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk/mid10151922/dom_baykal_guest_house/;from ₽ 4,027 per night;8.6;Excellent;37 reviews
Gostinitsa Yubilejnaya;mikrorayon Yubileyniy 118, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid6433819/hotel_yubileinaya__2/;https://ostrovok.ru/hotel/russia/irkutsk/mid6433819/hotel_yubileinaya__2/;from ₽ 2,683 per night;8.1;Excellent;34 reviews
Baykalskie Matryoshki;ulitsa Kulikova 36A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid9996254/guest_house_bajkalskie_matryoshki/;https://ostrovok.ru/hotel/russia/listvyanka/mid9996254/guest_house_bajkalskie_matryoshki/;from ₽ 5,430 per night;8.7;Excellent;25 reviews
City Park Living quarters;ulitsa Krasnyih Madyar, 29, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9987117/city_park_hotel_13/;https://ostrovok.ru/hotel/russia/irkutsk/mid9987117/city_park_hotel_13/;from ₽ 1,854 per night;7.3;Very good;22 reviews
Klubnyij Kvartal;bul'var Pobedyi 30, Bratsk;https://ostrovok.ru/hotel/russia/bratsk/mid9081992/klubnyij_kvartal_apartments/;https://ostrovok.ru/hotel/russia/bratsk/mid9081992/klubnyij_kvartal_apartments/;from ₽ 2,851 per night;8.7;Excellent;48 reviews
Olkhon House Family;ulitsa Rabochaya 2, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid11278129/olkhon_house_guest_family_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid11278129/olkhon_house_guest_family_house/;from ₽ 4,865 per night;6.2;Good;5 reviews
