hotel_name;address;url;show_rooms_url;price;rating;rating_category;reviews_count
Evropa Hotel;Ulitsa Baikalskaya, 69, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7828771/evropa_hotel/;/hotel/russia/irkutsk/mid7828771/evropa_hotel/;from ₽6,694 per night;9.1;Fantastic;177 reviews
Nuur Hotel;ulitsa Karla Libknehta, d. 85, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13174758/hotel_nuur_hotel/;/hotel/russia/irkutsk/mid13174758/hotel_nuur_hotel/;from ₽7,495 per night;9.7;Fantastic;28 reviews
Baikal Terra Hotel;p. Khuzhir, ulitsa Voroshilova 36, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid7864494/mini_hotel_baikal/;/hotel/russia/irkutsk_oblast_khuzhir/mid7864494/mini_hotel_baikal/;from ₽5,500 per night;8.7;Excellent;263 reviews
Tajga Hotel;ulitsa Surikova, 4v, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9767827/tajga_hotel/;/hotel/russia/irkutsk/mid9767827/tajga_hotel/;from ₽6,359 per night;9.3;Fantastic;263 reviews
Irkutsk City Center;st. Chkalova, 15, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13384478/irkutsk_city_center/;/hotel/russia/irkutsk/mid13384478/irkutsk_city_center/;from ₽9,993 per night;9.2;Fantastic;171 reviews
Angara Hotel;Ulitsa Cukhe-Batora, 7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7806182/angara_hotel/;/hotel/russia/irkutsk/mid7806182/angara_hotel/;from ₽5,400 per night;8.5;Excellent;252 reviews
Star Hotel;ulitsa Yadrintseva 1ZH, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7806155/best_eastern_hotel_zvezda/;/hotel/russia/irkutsk/mid7806155/best_eastern_hotel_zvezda/;from ₽7,358 per night;8.7;Excellent;324 reviews
Viktoriya Hotel;Ulitsa Bogdana Khmelnitskogo, 1, Irkutsk, Russia, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8457230/victory_hotel_4/;/hotel/russia/irkutsk/mid8457230/victory_hotel_4/;from ₽5,239 per night;8.5;Excellent;456 reviews
Rooms;ulitsa Karla Marksa 32, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9992652/rooms_apartments/;/hotel/russia/irkutsk/mid9992652/rooms_apartments/;from ₽3,114 per night;9.2;Fantastic;201 reviews
Yakovlev` Hotel;ulitsa Timiryazeva, 9, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;from ₽3,846 per night;8.8;Excellent;66 reviews
Good Hotel Mini-Hotel;ulitsa Sibirskaya , 21/2, pomeschenie 1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10013559/miniotel_good_hotel/;/hotel/russia/irkutsk/mid10013559/miniotel_good_hotel/;from ₽2,200 per night;8.2;Excellent;41 reviews
Grand Bajkal Hotel;mkr. Krasnyj Klyuch, 91, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid8481257/grand_baikal/;/hotel/russia/baikalsk/mid8481257/grand_baikal/;from ₽13,248 per night;8.5;Excellent;32 reviews
Vozdushnaya Gavan Hotel;ulitsa Shiryamova 6, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8059310/vozdushnaya_gavan/;/hotel/russia/irkutsk/mid8059310/vozdushnaya_gavan/;from ₽5,224 per night;8.3;Excellent;240 reviews
Baikal Archi Apt Hotel;Irkutsk, Nekrasov street, 3a, 2, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid10211904/archi_apt_apartments/;/hotel/russia/irkutsk/mid10211904/archi_apt_apartments/;from ₽4,618 per night;9.3;Fantastic;162 reviews
Living Quarters v Irkutske;pereulok Alekseeva 2A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9993445/apartamentyi_v_irkutske/;/hotel/russia/irkutsk/mid9993445/apartamentyi_v_irkutske/;from ₽2,041 per night;9.3;Fantastic;113 reviews
Mayak Hotel;Gorkogo ulica, 85 A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;from ₽6,511 per night;7.9;Very good;594 reviews
Olkhon Story;ulitsa Narodnaya 19, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;from ₽9,650 per night;9.6;Fantastic;28 reviews
Irkut Hotel;Proletarskaya ulitsa, 7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut/;/hotel/russia/irkutsk/mid8348721/otel_irkut/;from ₽3,927 per night;8.7;Excellent;262 reviews
AZIMUT Hotel Airport Irkutsk 4*;ul. Shiryamova, 10A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;from ₽9,211 per night;9.4;Fantastic;7 reviews
Pushkin Premium Hotel;ul. Suhe-Batora, 18, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;from ₽15,292 per night;9.9;Fantastic;6 reviews
