id,name,address,address_en,stars,rating,review_count,image_count,latitude,longitude,category,has_verified_owner,phone_available
192395625370,Nuur hotel,"Иркутск, улица Карла Либкнехта, 85","Irkutsk, Karl Liebknecht street, 85",4,5,117,215,52.281672,104.306702,Гостиница,False,False
151995987734,Baikal soul,"Иркутская область, Ольхонский район, посёлок Хужир, Нагорная улица, 15А","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Nagornaya ulitsa, 15А",,5,144,52,53.195058,107.336628,Иное жильё,False,False
217345628510,География,"Иркутск, улица 3 Июля, 17/1","Irkutsk, 3 July street, 17/1",3,4.9,281,241,52.274092,104.289005,Гостиница,False,False
183116086909,Шелковый путь,"Иркутск, улица Марата, 8","Irkutsk, Marat street, 8",4,5,58,209,52.28848393,104.2750572,Гостиница,False,False
1510425055,7 Дорог,"Иркутск, улица Ядринцева, 88","Irkutsk, ulitsa Yadrintseva, 88",4,5,561,568,52.274844,104.335343,Гостиница,False,False
1151546266,Ochagof,"Иркутск, Дальневосточная улица, 21","Irkutsk, Dalnevostochnaya ulitsa, 21",4,4.7,335,233,52.262874,104.297846,Гостиница,False,False
147128949358,Baikal Forest Hotel,"Иркутск, Советская улица, 58/1","Irkutsk, Sovetskaya Street, 58/1",4,4.9,949,460,52.276081,104.304742,Гостиница,False,False
1237312069,Русь,"Иркутск, улица Свердлова, 19","Irkutsk, Sverdlov street, 19",,4.7,664,160,52.284333,104.279395,Гостиница,False,False
1052015828,Ангара,"Иркутск, улица Сухэ-Батора, 7","Irkutsk, Sukhe-Batora Street, 7",3,4.5,2598,415,52.287432,104.282047,Гостиница,False,False
1144369953,Легенда Байкала,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Исток Ангары, 11","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Istok Angary, 11",2,4.9,760,723,51.873044,104.828745,Гостиница,False,False
48595407642,Тайга,"Иркутск, улица Сурикова, 4/1","Irkutsk, Surikova Street, 4",4,5,1262,707,52.288029,104.269884,Гостиница,False,False
1046574971,Звезда,"Иркутск, улица Ядринцева, 1Ж","Irkutsk, ulitsa Yadrintseva, 1Ж",4,5,1238,240,52.27785932,104.3364155,Гостиница,False,False
17099254543,Яковлевъ,"Иркутск, улица Тимирязева, 9","Irkutsk, Timiryazev street, 9",2,4.6,456,277,52.277515,104.289025,Гостиница,False,False
1836512342,Комфорт отель,"Иркутск, улица Трилиссера, 57","Irkutsk, Trilissera Street, 57",2,5,127,37,52.273652,104.309373,Гостиница,False,False
60290376619,Irkutsk City Center,"Иркутск, улица Чкалова, 15","Irkutsk, Chkalov street, 15",4,5,2076,263,52.288135,104.273363,Гостиница,False,False
1499312759,Matreshka,"Иркутск, улица Софьи Перовской, 31/1","Irkutsk, Sofia Perovskaya street, 31/1",2,4.4,693,247,52.282081,104.300524,Гостиница,False,False
1047665623,Европа,"Иркутск, Байкальская улица, 69","Irkutsk, Baykalskaya Street, 69",3,4.9,1062,189,52.27449043,104.3049181,Гостиница,False,False
27619192225,Дом барона фон Таубе,"Иркутск, улица Володарского, 2","Irkutsk, Volodarsky street, 2",5,4.6,20,96,52.286871,104.293246,Гостиница,False,False
1378891519,AirPort City Lodge,"Иркутск, 3-я улица Лётчиков, 11/3","Irkutsk, 3-ya ulitsa Lyotchikov, 11",,4.3,154,56,52.276851,104.364581,Гостиница,False,False
240453665553,Байкал-Аляска,"Иркутск, Старо-Кузьмихинская улица, 37/3А","Irkutsk, Staro-Kuzmikhinskaya ulitsa, 37/3А",3,5,100,114,52.252342,104.276786,Гостиница,False,False
38764114809,Доходный Дом М. А. Листратовой,"Иркутск, Подгорная улица, 16","Irkutsk, Podgornaya street, 16",,4.9,460,325,52.277694,104.292775,Гостиница,False,False
65656615510,Larch,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Гудина, 22А","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Gudina, 22А",,4.8,256,194,51.846199,104.878349,Гостиница,False,False
153753239282,BaikalWood Hotel&SPA,"Иркутская область, Ольхонский район, посёлок Хужир, Светлая улица, 5","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Svetlaya ulitsa, 5",,5,405,383,53.193812,107.361603,Гостиница,False,False
1619546474,Берёзка,"Иркутск, улица Седова, 16/1","Irkutsk, Sedova street, 16/1",,4.6,203,199,52.274696,104.288886,Гостиница,False,False
1168025984,Маруссия,"Иркутск, улица Седова, 12","Irkutsk, Sedova street, 12",3,4.9,396,196,52.275124,104.288614,Гостиница,False,False
1202487358,Байкал Бизнес центр,"Иркутск, Байкальская улица, 279","Irkutsk, Baykalskaya Street, 279",4,4.9,491,380,52.257594,104.353667,Гостиница,False,False
103938445412,Юбилейная,"Иркутск, микрорайон Юбилейный, 118","Irkutsk, mikrorayon Yubileyny, 118",,4.4,143,97,52.221945,104.296068,Гостиница,False,False
73251380035,Baikal Hill Residence,"Иркутский муниципальный округ, рабочий посёлок Листвянка, Горная улица, 21","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Gornaya ulitsa, 21",,5,183,336,51.860424,104.861987,Иное жильё,False,False
124860658517,Флагман,"Иркутская область, Ольхонский район, посёлок Хужир, Молодёжная улица, 1","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Molodyozhnaya ulitsa, 1",,4.8,112,165,53.19257,107.35616,Гостиница,False,False
97217873299,Атлас,"Иркутск, проезд Атласова, 9","Irkutsk, proyezd Atlasova, 9",3,4.9,395,264,52.264618,104.326904,Гостиница,False,False
145904731658,Родина Гранд Отель и СПА,"Иркутск, улица Николая Гаврилова, 2","Irkutsk, Nikolay Gavrilov street, 2",5,4.9,46,388,52.28964,104.269292,Гостиница,False,False
234128539232,Союз,"Иркутск, проезд Юрия Тена, 12/4","Irkutsk, proyezd Yuriya Tena, 12/4",,4.8,323,205,52.252312,104.256625,Иное жильё,False,False
1026991861,Динамо,"Иркутск, улица Баррикад, 42","Irkutsk, Barrikad Street, 42",,4.1,87,29,52.290394,104.320765,Гостиница,False,False
209712891439,Усадьба 50,"Иркутск, улица Дзержинского, 50","Irkutsk, Dzerzhinskogo Street, 50",3,4.7,180,258,52.286566,104.298569,Гостиница,False,False
108831561671,Купеческий Дворъ,"Иркутск, улица Седова, 10","Irkutsk, Sedova street, 10",4,5,282,413,52.275065,104.288131,Гостиница,False,False
134208413503,Усадьба1901,"Иркутск, Подгорная улица","Irkutsk, Podgornaya street",2,4.5,12,49,52.277158,104.289375,Гостиница,False,False
1072389070,Лазурный берег,"Иркутск, Байкальская улица, 252Б/1","Irkutsk, Baykalskaya Street, 252Б",3,4.7,552,269,52.253591,104.337892,Гостиница,False,False
1098946762,Маяк,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Горького, 85А","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Gorkogo, 85А",,4.9,1642,204,51.847253879671335,104.87305840804505,Гостиница,False,False
1113240355,Воздушная гавань,"Иркутск, улица Ширямова, 6","Irkutsk, Shiryamova Street, 6",3,4.4,1215,307,52.274725,104.353954,Гостиница,False,False
42920647960,Azimut Аэропорт Отель Иркутск,"Иркутск, улица Ширямова, 10А","Irkutsk, Shiryamova Street, 10А",4,4.4,21,74,52.27366,104.353846,Гостиница,False,False
1122031657,Прибой,"Иркутский район, Листвянское муниципальное образование, рабочий посёлок Листвянка, улица Горького, 101","Irkutskiy rayon, Listvyanskoye munitsipalnoye obrazovaniye, rabochiy posyolok Listvyanka, ulitsa Gorkogo, 101",,4.4,252,111,51.845716,104.875192,Гостиница,False,False
41682514954,Вера Байкал,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Горького, 8","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Gorkogo, 8",4,4.6,91,197,51.843512,104.878597,Гостиница,False,False
1083346489,Крестовая падь,"Иркутский муниципальный округ, рабочий посёлок Листвянка, Горная улица, 14","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Gornaya ulitsa, 14",3,5,643,563,51.857896,104.859903,Гостиница,False,False
1016678470,Виктория,"Иркутск, улица Богдана Хмельницкого, 1Б","Irkutsk, Bogdan Khmelnitsky street, 1Б",3,4.9,660,303,52.283451,104.287515,Гостиница,False,False
54906453691,History Boutique Hotel&Spa,"Иркутск, улица 3 Июля, 26","Irkutsk, 3 July street, 26",5,5,466,512,52.271301,104.290971,Гостиница,False,False
1186331565,Ibis Иркутск центр,"Иркутск, улица Полины Осипенко, 5","Irkutsk, Polina Osipenko Street, 5",4,5,1794,225,52.287412,104.270324,Гостиница,False,False
97530069678,Байкал Вью,"Иркутская область, Ольхонский район, посёлок Хужир","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir",3,5,489,384,53.178294,107.306872,Гостиница,False,False
23080280590,Байкал Хан,"Иркутская область, Ольхонский район, посёлок Хужир, улица Ворошилова, 18","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, ulitsa Voroshilova, 18",,4.8,315,185,53.198954,107.351419,Гостиница,False,False
1246365801,Отель Байкал,"Иркутский муниципальный округ, рабочий посёлок Листвянка, Академическая улица, 13","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Akademicheskaya ulitsa, 13",4,5,534,631,51.867722,104.837218,Гостиница,False,False
1020863604,Академическая,"Иркутск, улица Лермонтова, 271А","Irkutsk, ulitsa Lermontova, 271А",,4.4,238,102,52.248708,104.270998,Гостиница,False,False
26908941876,Азатай,"Иркутский муниципальный округ, долина реки Голоустная","Irkutskiy munitsipalny okrug, dolina reki Goloustnaya",,4.8,28,89,52.061651,105.470458,Гостиница,False,False
1060607444,Парк-отель Бурдугуз,"Иркутский муниципальный округ, посёлок Бурдугуз, Лесная улица, 1","Irkutskiy munitsipalny okrug, posyolok Burduguz, Lesnaya ulitsa, 1",4,5,587,123,52.057145,104.602173,Гостиница,False,False
1013715863,Фрегат,"Иркутск, Байкальская улица, 236","Irkutsk, Baykalskaya Street, 236",2,4.8,626,145,52.253393,104.327345,Гостиница,False,False
208965582537,Подлеморье,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Горького, 31Б","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Gorkogo, 31Б",1,4.8,215,165,51.854522,104.862653,Гостиница,False,False
110306319303,Olkhon Inn,"Иркутская область, Ольхонский район, посёлок Хужир, Первомайская улица, 1","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Pervomayskaya ulitsa, 1",,4.4,95,56,53.19389,107.33785,Иное жильё,False,False
1202321867,Альбатрос,"Иркутск, улица Ширямова, 15Б/2","Irkutsk, Shiryamova Street, 15Б/2",,4.3,207,114,52.261548,104.353954,Гостиница,False,False
1187180144,Империя,"Иркутск, улица Польских Повстанцев, 1А/2","Irkutsk, Polish Rebel Street, 1А/2",3,4.7,380,237,52.29204325453633,104.28383607292817,Гостиница,False,False
23762566974,Пушкин,"Иркутск, улица Сухэ-Батора, 18","Irkutsk, Sukhe-Batora Street, 18",5,4.8,25,80,52.283247,104.285712,Гостиница,False,False
1113789303,Добрый Кот,"Иркутск, улица Румянцева, 22","Irkutsk, ulitsa Rumyantseva, 22",,4.8,270,351,52.283855,104.252223,Гостиница,False,False
1164854572,Даурия,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Куликова, 44","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Kulikova, 44",,5,224,192,51.859711,104.863192,Гостиница,False,False
13962061184,Good Hotel,"Иркутск, Сибирская улица, 21/1","Irkutsk, Sibirskaya ulitsa, 21/1",,4.6,81,88,52.262421,104.302932,Гостиница,False,False
172004088479,Азия- Европа,"Иркутск, улица Ядринцева, 1/7","Irkutsk, ulitsa Yadrintseva, 1/7",,4.3,6,40,52.279038,104.336203,Гостиница,False,False
23580003998,Кемпинг-отель Ольхон,"Иркутская область, Ольхонский район, посёлок Хужир, Байкальская улица, 64/1","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Baykalskaya ulitsa, 64/1",,4.5,197,114,53.194194,107.354125,Гостиница,False,False
124130370695,Аристократ,"Иркутск, улица Ленина, 9","Irkutsk, Lenina Street, 9",,4.4,192,241,52.281494,104.281725,Гостиница,False,False
1110862207,Sayen,"Иркутск, улица Карла Маркса, 13Б","Irkutsk, Karla Marksa Street, 13Б",5,5,313,129,52.282091,104.283954,Гостиница,False,False
1157459292,Иркут,"Иркутск, Пролетарская улица, 7","Irkutsk, Proletarskaya Street, 7",2,4.7,337,131,52.288906,104.285384,Гостиница,False,False
204529723885,Бизнес Холл,"Иркутск, улица Свердлова, 10","Irkutsk, Sverdlov street, 10",3,4.4,145,132,52.282756,104.27689,Гостиница,False,False
1096089770,Иркутск,"Иркутск, бульвар Гагарина, 44","Irkutsk, Gagarin boulevard, 44",3,4.6,1239,631,52.281947,104.273887,Гостиница,False,False
232214311737,Гостиница на Волжской,"Иркутск, Волжская улица, 14А","Irkutsk, Volzhskaya street, 14А",,3.9,16,40,52.263943,104.313768,Гостиница,False,False
1060495219,Усадьба Егорова,"Иркутск, улица Грязнова, 2","Irkutsk, Gryaznova street, 2",,4.5,37,73,52.281128,104.285611,Гостиница,False,False
140497383185,Точка Байкала,"Иркутская область, Ольхонский район, посёлок Хужир, Байкальская улица, 64/4","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Baykalskaya ulitsa, 64/4",3,4.9,93,127,53.194195,107.354605,Гостиница,False,False
1865180950,Созвездие Байкала,"Иркутский муниципальный округ, рабочий посёлок Листвянка, Партизанская улица, 14","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Partizanskaya ulitsa, 14",2,4.5,81,81,51.844045,104.887411,Гостиница,False,False
98355057272,Riverside,"Иркутск, Байкальская улица, 234В/7","Irkutsk, Baykalskaya Street, 234В/7",,4.8,192,157,52.252285,104.324789,Гостиница,False,False
1049121766,Анастасия,"Иркутский муниципальный округ, посёлок Никола, Ангарская улица, 8","Irkutskiy munitsipalny okrug, posyolok Nikola, Angarskaya ulitsa, 8",4,5,541,389,51.891809,104.825166,Гостиница,False,False
45375779112,Шамбала,"Иркутская область, Ольхонский район, посёлок Хужир, Северная улица, 12А","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Severnaya ulitsa, 12",,5,95,88,53.198996,107.352553,Гостиница,False,False
1269457576,Арена,"Иркутск, улица Свердлова, 39","Irkutsk, Sverdlov street, 39",,4.1,31,78,52.287295,104.287906,Гостиница,False,False
55397886378,Витим,"Иркутск, улица Терешковой, 2А","Irkutsk, ulitsa Tereshkovoy, 2А",,4.3,38,65,52.282064,104.258874,Иное жильё,False,False
1788444902,Веста,"Иркутск, улица Сурнова, 30/1","Irkutsk, ulitsa Surnova, 30/1",3,4.2,89,49,52.312687,104.290443,Гостиница,False,False
1213718975,Лотос,"Иркутск, Байкальская улица, 14Б","Irkutsk, Baykalskaya Street, 14Б",,3.9,159,278,52.279066,104.299321,Гостиница,False,False
95265545572,Wind Lake,"Иркутский муниципальный округ, посёлок Большое Голоустное, 2-я Рейдовая улица, 12","Irkutskiy munitsipalny okrug, posyolok Bolshoye Goloustnoye, 2-ya Reydovaya ulitsa, 12",,4.3,6,47,52.027745,105.404974,Иное жильё,False,False
97271912494,Armat,"Иркутск, улица Ширямова, 33","Irkutsk, Shiryamova Street, 33",4,5,338,149,52.256507,104.346517,Гостиница,False,False
1081172285,Иркутск Сити Лодж,"Иркутск, Байкальская улица, 124/2","Irkutsk, Baykalskaya Street, 124/2",,4.2,32,122,52.262686,104.309755,Гостиница,False,False
7016799275,Централь,"Иркутск, переулок Богданова, 8","Irkutsk, Bogdanov lane, 8",,5,901,111,52.286687,104.285141,Гостиница,False,False
125182917794,Парус,"Иркутский район, Листвянское муниципальное образование, рабочий посёлок Листвянка, улица Горького, 93А","Irkutskiy rayon, Listvyanskoye munitsipalnoye obrazovaniye, rabochiy posyolok Listvyanka, ulitsa Gorkogo, 93А",,4.3,94,98,51.846213,104.875215,Гостиница,False,False
105286356428,Аквамарин,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Чапаева, 104А","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Chapayeva, 104А",,4.6,107,146,51.8625,104.878736,Иное жильё,False,False
110448152162,Аврора,"Иркутск, улица Карла Либкнехта, 7Б","Irkutsk, Karl Liebknecht street, 7Б",2,4.4,140,63,52.288023,104.294751,Гостиница,False,False
1022774345,У Истока,"Иркутск, улица Ржанова, 43","Irkutsk, Rzhanova Street, 43",2,4.3,212,221,52.25315,104.362873,Гостиница,False,False
6637207552,Ларус,"Иркутский район, Листвянское муниципальное образование, рабочий посёлок Листвянка, Октябрьская улица, 8Д","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Oktyabrskaya ulitsa, 8Д",2,4.9,128,122,51.876167,104.831831,Гостиница,False,False
8468744447,Звезда Кочевника,"Иркутская область, Ольхонский район, посёлок Хужир, Пляжная улица, 20","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Plyazhnaya ulitsa, 20",,4.3,119,139,53.198274,107.359814,Иное жильё,False,False
35171884376,Гостиный дворик,"Иркутск, улица Лермонтова, 81/21","Irkutsk, ulitsa Lermontova, 81/21",2,4.9,122,104,52.265564,104.262822,Гостиница,False,False
2595834594,Никола,"Иркутский муниципальный округ, посёлок Никола, Ангарская улица, 15","Irkutskiy munitsipalny okrug, posyolok Nikola, Angarskaya ulitsa, 15",4,5,346,331,51.892322,104.825219,Гостиница,False,False
32551825982,История Ольхона,"Иркутская область, Ольхонский район, посёлок Хужир, Народная улица, 19/1","Irkutsk Region, Olkhonskiy rayon, posyolok Khuzhir, Narodnaya ulitsa, 19/1",,5,156,228,53.197755,107.360274,Иное жильё,False,False
245195732592,Амурский,"Иркутск, улица Ленина, 34","Irkutsk, Lenina Street, 34",5,4.6,107,177,52.280694,104.281873,Гостиница,False,False
143226604036,North Star,"Иркутск, улица Седова, 4","Irkutsk, Sedova street, 4",4,4.4,68,104,52.275608,104.287449,Гостиница,False,False
187413969009,Маркс,"Иркутск, улица Карла Маркса, 15","Irkutsk, Karla Marksa Street, 15",3,4.3,191,117,52.28261,104.284448,Гостиница,False,False
49909559833,Baikal Holiday,"Иркутский муниципальный округ, посёлок Большое Голоустное, улица Кирова, 2Д","Irkutskiy munitsipalny okrug, posyolok Bolshoye Goloustnoye, ulitsa Kirova, 2Д",,4.3,21,65,52.04680881756645,105.4088274782966,Иное жильё,False,False
217199284899,У Лолы,"Иркутский муниципальный округ, рабочий посёлок Листвянка, улица Гудина, 14","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, ulitsa Gudina, 14",,0,2,156,51.84593244868295,104.87733924044728,Иное жильё,False,False
181079399418,Байкал Арчи Апт,"Иркутск, улица Некрасова, 3","Irkutsk, Nekrasov street, 3",,4.8,69,51,52.289154,104.284082,Гостиница,False,False
235934397756,Irkroom,"Иркутск, Рабочая улица, 1","Irkutsk, Rabochaya street, 1",,4.7,14,13,52.289808,104.282816,Иное жильё,False,False
110098224725,Алтан,"Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование","Irkutsk Region, Olkhonskiy rayon, Shara-Togotskoye munitsipalnoye obrazovaniye",2,4.5,81,304,53.086106,106.799561,Гостиница,False,False
110098224725,Алтан,"Иркутская область, Ольхонский район, Шара-Тоготское муниципальное образование","Irkutsk Region, Olkhonskiy rayon, Shara-Togotskoye munitsipalnoye obrazovaniye",2,4.5,81,304,53.086106,106.799561,Гостиница,False,False
202367874419,Александровский двор,"Иркутский район, Уриковское муниципальное образование, деревня Хайрюзовка, Центральная улица, 11","Irkutskiy munitsipalny okrug, derevnya Khayryuzovka, Tsentralnaya ulitsa, 11",,4.5,15,82,52.402676,104.193086,Иное жильё,False,False
1135023483,Вега,"Иркутск, улица Игошина, 5","Irkutsk, ulitsa Igoshina, 5",2,4.6,76,61,52.261977353233426,104.26653326242932,Гостиница,False,False
32872509419,Байкальские Сезоны,"Иркутский муниципальный округ, посёлок Ангарские Хутора, Прибрежная улица, 5А","Irkutskiy munitsipalny okrug, posyolok Angarskiye Khutora, Pribrezhnaya ulitsa, 7",3,5,241,527,51.906729,104.805556,Гостиница,False,False
59719416173,130 Hotel,"Иркутск, улица Лапина, 43А","Irkutsk, Lapin street, 43А",,4.5,188,136,52.276484,104.290423,Гостиница,False,False
1775040780,София,"Иркутск, Куликовская улица, 10","Irkutsk, Kulikovskaya ulitsa, 10",3,4.2,77,115,52.361774,104.217464,Гостиница,False,False
117851675583,Центральный парк на переулке Строительный,"Иркутск, Строительный переулок, 8","Irkutsk, Stroitelny pereulok, 8",,0,0,2,52.2713,104.29749,Иное жильё,False,False
23091375149,Альпари,"Иркутск, микрорайон Приморский, 24А","Irkutsk, mikrorayon Primorskiy, 24А",,4.4,123,117,52.23197456030345,104.30832472867878,Гостиница,False,False
1740738018,Байкал - Северное море,"Иркутск, Дальневосточная улица, 156","Irkutsk, Dalnevostochnaya ulitsa, 156",4,4.7,770,428,52.252064,104.320937,Гостиница,False,False
5461377971,Резиденция Байкальские Холмы,"Иркутский муниципальный округ, рабочий посёлок Листвянка, Горная улица, 21","Irkutskiy munitsipalny okrug, rabochiy posyolok Listvyanka, Gornaya ulitsa, 21",,5,158,57,51.86042399,104.861987,Иное жильё,False,False
60834065236,Соколов,"Иркутск, Байкальская улица, 129","Irkutsk, Baykalskaya Street, 129",,4.4,432,157,52.262592,104.31534,Гостиница,False,False
19624988671,Проспект,"Иркутск, проспект Маршала Жукова, 5/4","Irkutsk, Marshala Zhukova Avenue, 5/4",,4.6,26,53,52.250487,104.353909,Гостиница,False,False
1777466555,На Звездинской,"Иркутск, Звездинская улица, 5","Irkutsk, Zvezdinskaya ulitsa, 5",2,4.7,127,146,52.273453,104.255969,Гостиница,False,False
1012206472,Солнце,"Иркутск, Байкальская улица, 295Б","Irkutsk, Baykalskaya Street, 295Б",4,4.9,409,423,52.25726,104.358463,Гостиница,False,False
49837647728,Smart Hotel КДО Иркутск,"Иркутск, улица Челнокова, 1","Irkutsk, ulitsa Chelnokova, 1",,3.6,14,44,52.282742,104.259905,Гостиница,False,False
1233019829,Green Hotel,"Иркутск, улица Лыткина, 32","Irkutsk, ulitsa Lytkina, 32",2,4.2,183,130,52.26738,104.316672,Гостиница,False,False
238295123154,Михаил Строгов,"Иркутск, Депутатская улица, 36","Irkutsk, Deputatskaya street, 36",,4.7,295,158,52.273625,104.320782,Иное жильё,False,False
